{'createDate': '2023-10-11 16:44:14',
 'deviceAreaControllerId': 'localhost',
           'portOutOctets': '550211846167738',
           'portOutPkts': 2097571833455,
           'portOutSpeed': '192336766',
           'portOutUcastPkts': 2097563393003,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'propVirtual'},
          {'associateVlan': False,
           'id': 1510,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 276689580,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/1',
           'portInBroadcastPkts': 1722608,
           'portInMulticastPkts': 0,
           'portInOctets': '17928691421',
           'portInPkts': 51013663,
           'portInSpeed': '37813',
           'portInUcastPkts': 49291055,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/1',
           'portOutBroadcastPkts': 5088589,
           'portOutMulticastPkts': 211230495,
           'portOutOctets': '27983114456',
           'portOutPkts': 225675917,
           'portOutSpeed': '24131',
           'portOutUcastPkts': 9356833,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1539,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 246879106,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/2',
           'portInBroadcastPkts': 16,
           'portInMulticastPkts': 0,
           'portInOctets': '3126791468',
           'portInPkts': 13654527,
           'portInSpeed': '101',
           'portInUcastPkts': 13654511,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/2',
           'portOutBroadcastPkts': 6811186,
           'portOutMulticastPkts': 211230690,
           'portOutOctets': '32070221183',
           'portOutPkts': 233224579,
           'portOutSpeed': '2551',
           'portOutUcastPkts': 15182703,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1576,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45419855,
           'portAllPkts': 1609723634,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/3',
           'portInBroadcastPkts': 2790,
           'portInMulticastPkts': 2818,
           'portInOctets': '307163983689',
           'portInPkts': 516812842,
           'portInSpeed': '153999',
           'portInUcastPkts': 516807234,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/3',
           'portOutBroadcastPkts': 353723058,
           'portOutMulticastPkts': 219416506,
           'portOutOctets': '148155600910',
           'portOutPkts': 1092910792,
           'portOutSpeed': '72640',
           'portOutUcastPkts': 519771228,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45419855,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1618,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/4',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/4',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1665,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/5',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/5',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1705,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/6',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/6',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1529,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/7',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/7',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1559,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45421127,
           'portAllPkts': 2380032811,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/8',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 574143,
           'portInOctets': '90762947262',
           'portInPkts': 897855674,
           'portInSpeed': '36296',
           'portInUcastPkts': 897281531,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/8',
           'portOutBroadcastPkts': 353728467,
           'portOutMulticastPkts': 219415526,
           'portOutOctets': '658781343234',
           'portOutPkts': 1482177137,
           'portOutSpeed': '307453',
           'portOutUcastPkts': 909033144,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45421127,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1553,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45417801,
           'portAllPkts': 13537104783,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/9',
           'portInBroadcastPkts': 7,
           'portInMulticastPkts': 17,
           'portInOctets': '6846181998999',
           'portInPkts': 12956962397,
           'portInSpeed': '597326',
           'portInUcastPkts': 12956962373,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/9',
           'portOutBroadcastPkts': 339041976,
           'portOutMulticastPkts': 214724924,
           'portOutOctets': '92271105036',
           'portOutPkts': 580142386,
           'portOutSpeed': '65778',
           'portOutUcastPkts': 26375486,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45417801,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1556,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 321123,
           'portBandWidth': '100000000',
           'portDesc': 'GigabitEthernet 2/3/1',
           'portInBroadcastPkts': 43192,
           'portInMulticastPkts': 11298,
           'portInOctets': '5612454',
           'portInPkts': 65649,
           'portInSpeed': '0',
           'portInUcastPkts': 11159,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/1',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 255474,
           'portOutOctets': '42561813',
           'portOutPkts': 255474,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1598,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 143882817,
           'portAllPkts': 19094434575,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/2',
           'portInBroadcastPkts': 20328711,
           'portInMulticastPkts': 13364874,
           'portInOctets': '1839459093005',
           'portInPkts': 4465479439,
           'portInSpeed': '44243',
           'portInUcastPkts': 4431785854,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/2',
           'portOutBroadcastPkts': 2124365909,
           'portOutMulticastPkts': 5389928450,
           'portOutOctets': '8155639396368',
           'portOutPkts': 14628955136,
           'portOutSpeed': '2348738',
           'portOutUcastPkts': 7114660777,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 143882817,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1644,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/3',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/3',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1684,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/4',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/4',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1579,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 569157059,
           'portAllPkts': 7706948996,
           'portBandWidth': '100000000',
           'portDesc': 'GigabitEthernet 2/3/5',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/5',
           'portOutBroadcastPkts': 2131370824,
           'portOutMulticastPkts': 4995588729,
           'portOutOctets': '1103546478394',
           'portOutPkts': 7706948996,
           'portOutSpeed': '285109',
           'portOutUcastPkts': 579989443,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 569157059,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1621,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 2065428,
           'portBandWidth': '100000000',
           'portDesc': 'GigabitEthernet 2/3/6',
           'portInBroadcastPkts': 24,
           'portInMulticastPkts': 3,
           'portInOctets': '680790',
           'portInPkts': 10289,
           'portInSpeed': '0',
           'portInUcastPkts': 10262,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/6',
           'portOutBroadcastPkts': 221365,
           'portOutMulticastPkts': 1752348,
           'portOutOctets': '317523147',
           'portOutPkts': 2055139,
           'portOutSpeed': '74',
           'portOutUcastPkts': 81426,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1668,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 233487819,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/7',
           'portInBroadcastPkts': 13787,
           'portInMulticastPkts': 268615,
           'portInOctets': '41288160133',
           'portInPkts': 99383226,
           'portInSpeed': '10348',
           'portInUcastPkts': 99100824,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/7',
           'portOutBroadcastPkts': 19860447,
           'portOutMulticastPkts': 15395186,
           'portOutOctets': '42315402983',
           'portOutPkts': 134104593,
           'portOutSpeed': '10417',
           'portOutUcastPkts': 98848960,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1708,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 29332989,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/8',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '122852562',
           'portInPkts': 220830,
           'portInSpeed': '0',
           'portInUcastPkts': 220830,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/8',
           'portOutBroadcastPkts': 26783827,
           'portOutMulticastPkts': 1712945,
           'portOutOctets': '2032274145',
           'portOutPkts': 29112159,
           'portOutSpeed': '995',
           'portOutUcastPkts': 615387,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1532,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 38054073,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 2/3/9',
           'portInBroadcastPkts': 21,
           'portInMulticastPkts': 32,
           'portInOctets': '8028168',
           'portInPkts': 9474,
           'portInSpeed': '0',
           'portInUcastPkts': 9421,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi2/3/9',
           'portOutBroadcastPkts': 19876460,
           'portOutMulticastPkts': 15665212,
           'portOutOctets': '5495032957',
           'portOutPkts': 38044599,
           'portOutSpeed': '4920',
           'portOutUcastPkts': 2502927,
           'portReceiveDrops': 0,
           'portReceiveError': 2,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1542,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45416875,
           'portAllPkts': 1452667876,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/10',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '280540859946',
           'portInPkts': 444797063,
           'portInSpeed': '102567',
           'portInUcastPkts': 444797063,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/10',
           'portOutBroadcastPkts': 353728217,
           'portOutMulticastPkts': 219419892,
           'portOutOctets': '133447912238',
           'portOutPkts': 1007870813,
           'portOutSpeed': '30995',
           'portOutUcastPkts': 434722704,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 45416875,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1582,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 408965633,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/11',
           'portInBroadcastPkts': 228,
           'portInMulticastPkts': 0,
           'portInOctets': '15573178946',
           'portInPkts': 104057652,
           'portInSpeed': '27678',
           'portInUcastPkts': 104057424,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/11',
           'portOutBroadcastPkts': 6810974,
           'portOutMulticastPkts': 211230699,
           'portOutOctets': '49563035145',
           'portOutPkts': 304907981,
           'portOutSpeed': '44977',
           'portOutUcastPkts': 86866308,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1626,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/12',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/12',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1672,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45582297,
           'portAllPkts': 2102101155,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/13',
           'portInBroadcastPkts': 1,
           'portInMulticastPkts': 2786,
           'portInOctets': '679870832146',
           'portInPkts': 645852687,
           'portInSpeed': '0',
           'portInUcastPkts': 645849900,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/13',
           'portOutBroadcastPkts': 353724001,
           'portOutMulticastPkts': 219412285,
           'portOutOctets': '1131482808976',
           'portOutPkts': 1456248468,
           'portOutSpeed': '23631',
           'portOutUcastPkts': 883112182,
           'portReceiveDrops': 0,
           'portReceiveError': 1,
           'portReceiveFrameError': 1,
           'portState': 3,
           'portTransmitDrops': 45582297,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1662,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 45417765,
           'portAllPkts': 95537134,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/14',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '131326975',
           'portInPkts': 969300,
           'portInSpeed': '0',
           'portInUcastPkts': 969300,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Copper',
           'portMtu': '1500',
           'portName': 'Gi1/3/14',
           'portOutBroadcastPkts': 49937211,
           'portOutMulticastPkts': 43460676,
           'portOutOctets': '22297450255',
           'portOutPkts': 94567834,
           'portOutSpeed': '0',
           'portOutUcastPkts': 1169947,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 45417765,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1702,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '1000000000',
           'portDesc': 'GigabitEthernet 1/3/15',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
